id,name,url,descr,logo,mood
1,Jack Rocks Live,http://radio12.pro-fhi.net/radio/9174/stream,- France -,https://www.radio.net/images/broadcasts/3e/b5/32281/1/c300.png,ornery
2,KBBN The Thunderbird 95.3 FM,http://crystalout.surfernetwork.com:8001/KBBN_MP3,- Classic Rock - Broken Bow  NE  USA - ,https://www.radio.net/images/broadcasts/3e/fe/26039/c300.png,ornery
3,RADIO BOB!,http://streams.radiobob.de/bob-alternative/mp3-192/vtuner/,- Kassel Germany - ,https://www.radio.net/images/broadcasts/cf/8d/4917/2/c300.png,ornery
4,Zappa Stream Radio,http://streams.norbert.de:8000/zappa.aac,- Rock - Progressive Rock USA -WRPI 91.5 FM Troy,https://cdn-radiotime-logos.tunein.com/s28390d.png,ornery
5,WQLZ 97.7 FM,http://crystalout.surfernetwork.com:8001/WQLZ-FM_MP3,- Real Rock 97.7 QLZ - Petersburg  IL  USA - ,https://cdn-profiles.tunein.com/s24282/images/logod.png?t=1,ornery
6,WZUU 92.5 FM,http://crystalout.surfernetwork.com:8001/WZUU_MP3,- Rock 92.5 The ZUU - Mattawan  MI  USA - ,https://cdn-radiotime-logos.tunein.com/s24443d.png,ornery
7,WZXL 100.7 FM,http://crystalout.surfernetwork.com:8001/WZXL_MP3,- South Jersey's Rock Station - Wildwood  NJ  USA - ,https://cdn-radiotime-logos.tunein.com/s24451d.png,ornery
8,Soma - Underground 80's,http://ice4.somafm.com/u80s-256-mp3,Early 80s UK Synthpop and a bit of New Wave.,https://somafm.com/img3/u80s-400.png,ornery
9,Soma – Bagel Radio,http://ice2.somafm.com/bagel-128-mp3,What alternative rock radio should sound like.,https://somafm.com/img3/bagel-400.png,ornery
10,Soma - Indie Pop Rocks,http://ice2.somafm.com/indiepop-128-mp3,New and classic favorite indie pop tracks.,https://somafm.com/img3/indiepop-400.jpg,ornery
11,Aardvark Blues FM,http://edge4.peta.live365.net/b77280_128mp3,- United States -,https://www.radio.net/images/broadcasts/f0/66/17858/c300.png,ornery
12,The Blues Cove,https://radio.streemlion.com:2075/stream,- Toronto  ON Canada -,https://www.radio.net/images/broadcasts/cb/89/131120/1/c300.png,ornery
13,Blues Music Fan Radio,http://ais-sa2.cdnstream1.com/1992_128.mp3,- United States -,https://www.radio.net/images/broadcasts/d4/69/29778/1/c300.png,ornery
14,Amazing Blues,http://stream.amazingradios.com/blues,- USA - ,https://www.radio.net/images/broadcasts/f8/3a/38285/1/c300.png,ornery
15,WDCB Chicago,http://wdcb-ice.streamguys.org:80/wdcb128,- Blues Jazz USA -,https://www.radio.net/images/broadcasts/c6/fd/23072/c100.png,ornery
16,Flux – Rasta,http://streams.fluxfm.de/rastaradio/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,ornery
17,Dr. Dick's Dub Shack,http://streamer.radio.co/s0635c8b0d/listen?,- Bethaven  Bermuda - ,https://cdn-profiles.tunein.com/s51000/images/logod.png,ornery
18,Hi On Line - World,http://mediaserv38.live-streams.nl:8027/live,- World Music - Netherlands -,https://www.radio.net/images/broadcasts/2b/f7/33546/c100.png,ornery
19,Radio Paradise – World,https://stream.radioparadise.com/world-etc-320,- World Music - USA AAC -,https://somafm.com/img3/fluid-400.jpg,ornery
20,Roots Legacy Radio Dub,http://rootslegacy.fr:8080/listen1,- Lille  France - ,https://cdn-radiotime-logos.tunein.com/s190274d.png,ornery
21,Scratch Radio,http://www.scratchradio.ca:8000,- Strictly Ital Riddims - Vancouver  Canada - ,https://cdn-radiotime-logos.tunein.com/s2575d.png,ornery
22,Sheena's Jungle Room (WFMU),http://stream0.wfmu.org/sheena,- Jersey City  NJ  USA - ,https://wfmu.org/images/SheenaBanner2021-800x301.png,ornery
23,Radio Swiss Jazz,https://stream.srg-ssr.ch/m/rsj/mp3_128,Basel's Laid Back Jazz,https://cdn-radiotime-logos.tunein.com/s6814d.png,classey
24,DR P8 Jazz,http://live-icy.gss.dr.dk:8000/A/A22H.mp3,Jazz – Denmark,https://www.radio.net/images/broadcasts/4b/81/12828/1/c300.png,classey
25,Jazz Radio: Jazz & Cinéma,http://jzr-wr20.ice.infomaniak.ch/jzr-wr20,- Lyon  France - ,https://www.radio.net/images/broadcasts/26/e4/32204/2/c300.png,classey
26,Hi On Line - Jazz,http://mediaserv38.live-streams.nl:8006/live,- Jazz - Netherlands -,https://www.radio.net/images/broadcasts/2b/f7/33546/c100.png,classey
27,Jazz24,http://live.wostreaming.net/direct/ppm-jazz24aac256-ibc1,- Jazz - USA - ,https://www.radio.net/images/broadcasts/cc/42/1655/1/c100.png,classey
28,Linn Jazz,http://89.16.185.174:8000/stream,- Jazz - UK -,https://www.radio.net/images/broadcasts/b8/ce/9339/c100.png,classey
29,NAIM Jazz,http://mscp3.live-streams.nl:8340/jazz-high.aac,- Jazz - UK -,https://www.radio.net/images/broadcasts/d1/09/12344/2/c100.png,classey
30,Positivly Baroque,http://new.play.organlive.com:7002,- Classical Baroque - USA -,https://www.radio.net/images/broadcasts/d8/8c/110024/2/c100.png,classey
31,Radio SRF 2 Kultur,http://streaming.swisstxt.ch/m/drs2/mp3_128,- Classical Jazz Switzerland - ,https://www.radio.net/images/broadcasts/5e/51/4499/c100.png,classey
32,SwissGroove,http://158.69.74.203:80/,- Jazz Funk Swiss - ,https://www.radio.net/images/broadcasts/9d/73/1988/c100.png,classey
33,SWR 2,http://swr-swr2-live.cast.addradio.de/swr/swr2/live/mp3/256/stream.mp3,- Classical Jazz - ,https://www.radio.net/images/broadcasts/cb/2c/2414/5/c100.png,classey
34,VRT – Klara,http://icecast.vrtcdn.be/klara-high.mp3,- Classical Jazz Belgium - ,https://www.radio.net/images/broadcasts/14/da/4487/1/c100.png,classey
35,WDR 3,https://wdr-wdr3-live.icecastssl.wdr.de/wdr/wdr3/live/mp3/256/stream.mp3,- Classical Jazz Germany -,https://www.radio.net/images/broadcasts/e9/41/2460/2/c100.png,classey
36,WRTI Philly Jazz,http://playerservices.streamtheworld.com/api/livestream-redirect/WRTI_JAZZ.mp3,- Jazz -  USA - ,https://www.radio.net/images/broadcasts/53/3d/11099/c100.png,classey
37,Smooth Jazz,http://smoothjazz.cdnstream1.com/2585_320.mp3,- United States - ,https://www.smoothjazz.com/sites/default/files/theme/sj-circle-logo.png,classey
38,WEMU Ypsilanti,https://playerservices.streamtheworld.com/api/livestream-redirect/WEMUFM.mp3,- Jazz MI - USA -,https://www.radio.net/images/broadcasts/c6/df/11097/c100.png,classey
39,BBC Radio 3 320,http://a.files.bbci.co.uk/media/live/manifesto/audio/simulcast/hls/uk/sbr_high/ak/bbc_radio_three.m3u8,- Classical Jazz -  UK - ,https://www.radio.net/images/broadcasts/0e/1e/3245/1/c100.png,classey
40,BR-Klassik,https://br-brklassik-live.cast.addradio.de/br/brklassik/live/mp3/high,Classical – Germany,https://www.radio.net/images/broadcasts/be/6c/2248/1/c300.png,classey
41,Concertzender,http://streams.greenhost.nl:8080/concertzenderlive,- Classical  Jazz  World - Utrecht  The Netherlands - ,https://cdn-radiotime-logos.tunein.com/s284386d.png,classey
42,Hi On Line - Classical,http://mediaserv30.live-streams.nl:8088/live,- Classical Netherlands -,https://www.radio.net/images/broadcasts/2b/f7/33546/c100.png,classey
43,HPR1: Traditional Classic Country,http://87.98.130.255:8188/stream,- Branson  MO  USA - ,https://cdn-radiotime-logos.tunein.com/s100451d.png,classey
44,HPR2: Today's Classic Country,http://87.98.130.255:8401/stream,- Branson  MO  USA - ,https://cdn-radiotime-logos.tunein.com/s97289d.png,classey
45,Linn Classical,http://89.16.185.174:8004/stream,- Classical - UK -,https://www.radio.net/images/broadcasts/8f/18/9341/c100.png,classey
46,WQED Pittsburgh,http://ice-1.streamhoster.com/lv_wqed--893,- Classical USA -,https://somafm.com/img3/sfinsf-400.jpg,classey
47,WRTI Philly Classical,http://playerservices.streamtheworld.com/api/livestream-redirect/WRTI_CLASSICAL.mp3,- Classical - USA -,https://www.radio.net/images/broadcasts/53/3d/11099/c100.png,classey
48,WRPI 91.5 FM Troy,http://icecast1.wrpi.org:8000/mp3-128.mp3,- Classical Troy NY -  USA - ,https://www.radio.net/images/broadcasts/2a/bb/28391/1/c100.png,classey
49,WEXQ 102.7 FM EQX,http://crystalout.surfernetwork.com:8001/WEQX_MP3,- Manchester  VT  USA - ,https://cdn-radiotime-logos.tunein.com/s28576d.png,classey
50,WQRX Q2,http://q2stream.wqxr.org/q2,- Classical  NY -USA - ,https://us0-cdn.onlineradiobox.com/img/l/0/20140.v3.png,classey
51,WQRX,http://stream.wqxr.org/wqxr,- Classical  NY -USA - ,https://us0-cdn.onlineradiobox.com/img/l/5/40415.v4.png,classey
52,WKCR,http://wkcr.streamguys1.com:80/live,- Classical  NY -USA - ,https://www.radio.net/images/broadcasts/8b/e9/14215/c100.png,classey
53,WCRB Boston,http://audio.wgbh.org:8004,- Classical Boston MA -  USA - ,https://www.radio.net/images/broadcasts/3f/de/22523/c100.png,classey
54,WBJC Baltimore 91.5 - Classical,http://wbjc-ice.streamguys1.com:80/live,- Classical Baltimore -  USA - ,https://www.radio.net/images/broadcasts/73/a2/25159/c100.png,classey
55,Czech Radio Classical,http://icecast6.play.cz/croddur-256.mp3,- Classical Czech Republic  - ,https://cdn-radiotime-logos.tunein.com/s24331d.png,classey
56,Yle Klassinen,http://icecast.live.yle.fi/radio/YleKlassinen/icecast.audio,- Classical Music - Helsinki  Finland - ,https://cdn-profiles.tunein.com/s68319/images/logod.jpg?t=1,classey
57,Jolly Ol' Soul,https://ice4.somafm.com/jollysoul-128-mp3,classic soul holiday tracks,https://somafm.com/img3/jollysoul-400.jpg,festive
58,Department Store Christmas,https://ice6.somafm.com/specials-128-mp3,elevator music renditions of Christmas classics,https://somafm.com/img3/specials-400.jpg,festive
59,Xmas in Frisko,https://ice6.somafm.com/xmasinfrisko-128-mp3,SomaFM's wacky and eclectic holiday mix.,https://somafm.com/img3/xmasinfrisko-400.jpg,festive
60,Christmas Rocks!,https://ice6.somafm.com/xmasrocks-128-mp3,Have your self an indie/alternative holiday season!,https://somafm.com/img3/xmasrocks-400.jpg,festive
61,Christmas Lounge,https://ice6.somafm.com/christmas-256-mp3,where christmas classics get old and old real fast,https://somafm.com/img3/christmas-400.jpg,festive
62,Soma FM – Ill Street Lng,http://ice6.somafm.com/illstreet-128-mp3,- San Francisco  CA  USA - ,https://somafm.com/img3/illstreet-400.jpg,festive
63,Soma FM – Covers,http://ice1.somafm.com/covers-128-mp3,- Pop Cover Songs USA - ,https://somafm.com/img3/covers-400.jpg,festive
64,A.M. Ambient,http://radio.stereoscenic.com/ama-h,"Electronica, Ambient",https://www.radio.net/images/broadcasts/57/2b/116662/1/c100.png,mellow
65,Ambient Sleeping Pill,http://radio.stereoscenic.com/asp-h,"Electronica, Ambient",https://www.radio.net/images/broadcasts/57/2b/116662/1/c100.png,mellow
66,Resonance Extra,http://stream.resonance.fm:8000/resonance-extra,- Innovative music and sound - Brighton  UK - ,https://cdn-radiotime-logos.tunein.com/s258658d.png,mellow
67,Absolute Relax,http://stream.absolutradio.de/relax/mp3-160/radioplayer/,probably garbage,https://www.radio.net/images/broadcasts/ac/27/118390/1/c100.png,mellow
68,Costa Del Mar,http://sc-costadelmar.1.fm:10156/,- Ibeza Spain - ,https://www.radio.net/images/broadcasts/86/fd/16612/1/c300.png,mellow
69,Balamii,http://balamii.out.airtime.pro:8000/balamii_a,- Radio Free Peckham - London  UK - ,https://cdn-radiotime-logos.tunein.com/s262611d.png,mellow
70,Chillout Lounge,http://sc-tcl.1.fm:8010,- Switzerland -,https://www.radio.net/images/broadcasts/0e/3a/1369/2/c300.png,mellow
71,ChillTrax,http://server1.chilltrax.com:9000/,Ambient Chill,https://www.chilltrax.com/images/specialty/default-album-cover.png,mellow
72,Lounge-Radio,http://nl1.streamhosting.ch/,Switzerland Chill,https://lounge-radio.com/images/lounge-radio.com.png,mellow
73,Chill UK,http://media-ice.musicradio.com/SmoothChill,- Chill Tunes from a Creepy lady in the UK,https://www.radio.net/images/broadcasts/21/c5/3343/c300.png,mellow
74,Deep Vibes,http://www.deepvibes.co.uk:9106/,- United Kingdom -E53,https://www.radio.net/images/broadcasts/f2/4a/3303/c300.png,mellow
75,Deep House Lounge,http://198.15.94.34:8006/?AppName=qLty,- Philadelphia PA USA -,https://www.radio.net/images/broadcasts/0d/90/22172/2/c300.png,mellow
76,ZenFM,http://lb.zenfm.be/zenfm.mp3,-Chill lounge and cool grooves,https://www.radio.net/images/broadcasts/50/34/4695/c300.png,mellow
77,Hi On Line - Lounge,http://mediaserv33.live-streams.nl:8036/live,- Lounge - Netherlands -,https://www.radio.net/images/broadcasts/2b/f7/33546/c100.png,mellow
78,Strictly House,http://247house.fm:9500/stream,- 24/7 House Music - Wingate  UK - ,https://cdn-radiotime-logos.tunein.com/s293431d.png,mellow
79,FLUX,http://streams.fluxfm.de/live/mp3-320/vtuner/,- Berlin Germany-,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
80,FluxFM - ChillHop,http://streams.fluxfm.de/Chillhop/mp3-320/streams.fluxfm.de/,"Chill Out, Laidback",https://www.radio.net/images/broadcasts/b7/4f/117103/1/c100.png,flux
81,FluxFM - Clubsandwich,http://streams.fluxfm.de/clubsandwich/mp3-320/audio/,- Electronica Germany -,https://www.radio.net/images/broadcasts/8e/37/37324/3/c100.png,flux
82,FluxFM - Hard Rock FM,http://streams.fluxfm.de/hardrock/mp3-320/streams.fluxfm.de/,- Hard Rock - Germany -,https://www.radio.net/images/broadcasts/0b/e4/111899/3/c100.png,flux
83,FluxFM - Jazzradio,http://streams.fluxfm.de/jazzschwarz/mp3-320/vtuner/,- Schwarzenstein  Germany - ,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
84,Flux -  60’s,http://streams.fluxfm.de/60er/mp3-320/streams.fluxfm.de/,- Germany -,https://www.radio.net/images/broadcasts/b4/3d/117099/1/c100.png,flux
85,Flux - 80’s,http://streams.fluxfm.de/80er/mp3-320/streams.fluxfm.de/,- Germany -,https://www.radio.net/images/broadcasts/60/c2/105266/2/c100.png,flux
86,Flux FM Lounge,http://streams.fluxfm.de/lounge/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/78/38/39371/2/c300.png,flux
87,Flux FM Dub Radio,http://195.154.250.208:8000/stream/12/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
88,Flux -  70’s,http://streams.fluxfm.de/70er/mp3-320/vtuner/,nacht yacht rach yeht,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
89,Flux Funk,http://streams.fluxfm.de/event01/mp3-320/vtuner/,funkin flux,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
90,Flux Beach House,http://streams.fluxfm.de/bbeachhouse/mp3-320/vtuner/,faux paws,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
91,Flux -Bremen,http://fluxfm.hoerradar.de/fluxfm-berlin,add a description later,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
92,Flux -Chillhop,http://streams.fluxfm.de/Chillhop/mp3-320/vtuner/,sorta lounge,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
93,Flux-Electroflux,http://fluxfm.hoerradar.de/flux-electro-mp3-hq,predicable loop tunez,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
94,Flux-Forward,http://fluxfm.hoerradar.de/flux-forward-mp3-hq,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
95,Flux-Hamburg,http://streams.fluxfm.de/flux-hamburg/mp3-320/streams.fluxfm.de/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
96,FluxFM - Hot R’n’B,http://streams.fluxfm.de/rnb/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
97,FluxFM – Kompensator,http://streams.fluxfm.de/fluxkompensator/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
98,FluxFM – neoFM,http://streams.fluxfm.de/neofm/mp3-320/vtuner/,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
99,FluxFM - Xjazz,http://streams.fluxfm.de/xjazz/mp3-128/vtuner,- Berlin Germany -,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
100,FluxFM - Passport Approved,http://streams.fluxfm.de/passport/mp3-320/,the british never invaded germany for a reason,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
101,Flux-Yoga,http://streams.fluxfm.de/yogasounds/mp3-320/vtuner,music whales sleep to,https://www.radio.net/images/broadcasts/01/ee/2226/1/c300.png,flux
